Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
.Heading_2MadeForModernProductTeams_25_577 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 411.58px;
  height: 129.6px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.LinearIsShapedByThePracticesAndPrinciplesThatDistinguishWorldClassProductTeamsFromTheRestRelentlessFocusFastExecutionAndACommitmentToTheQualityOfCraft_25_578 {
  color: #8a8f98;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 335.18px;
  height: 91px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 600;
  line-height: 24px;
  display: inline-block;
}
.Link_25_579 {
  flex-flow: row;
  justify-content: center;
  align-items: center;
  gap: 3.8px;
  width: 134.17px;
  display: flex;
}
.MakeTheSwitch_25_580 {
  color: #f7f8f8;
  letter-spacing: -0.165px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 114.37px;
  height: 24px;
  font-family: Roboto;
  font-size: 15px;
  font-style: normal;
  font-weight: 600;
  line-height: 24px;
  display: inline-block;
}
.Img_25_581 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Container_25_583 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: flex-start;
  gap: 8px;
  width: 1920px;
  height: 368px;
  padding: 4px 448px;
  display: flex;
  overflow: hidden;
}
.Container_25_584 {
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 336px;
  height: 360px;
  display: flex;
}
.ButtonDialog_25_585 {
  background: #141516;
  border-radius: 30px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: flex-start;
  gap: 0;
  width: 336px;
  height: 360px;
  display: flex;
  overflow: hidden;
}
.MaskGroup_25_586 {
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.Mask_25_587 {
  background: linear-gradient(#000 70%, #0000 90%);
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.FAutoDpr_2Q_95FitScaleDownMetadataNone_25_588 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  flex-shrink: 0;
  width: 336px;
  height: 320px;
  overflow: hidden;
}
.PurposeBuiltForProductDevelopment_25_589 {
  color: #f7f8f8;
  letter-spacing: -0.252px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 204.42px;
  height: 52.92px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.BorderOverlayBlur_25_590 {
  backdrop-filter: blur(4px);
  box-sizing: border-box;
  border: 2px solid #ffffff0d;
  border-radius: 9999px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 40px;
  height: 40px;
  padding: 11px;
  display: flex;
}
.Img_25_591 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Container_25_593 {
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 336px;
  height: 360px;
  display: flex;
}
.ButtonDialog_25_594 {
  background: #141516;
  border-radius: 30px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: flex-start;
  gap: 0;
  width: 336px;
  height: 360px;
  display: flex;
  overflow: hidden;
}
.MaskGroup_25_595 {
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.Mask_25_596 {
  background: linear-gradient(#000 70%, #0000 90%);
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.FAutoDpr_2Q_95FitScaleDownMetadataNone_25_597 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  flex-shrink: 0;
  width: 336px;
  height: 320px;
  overflow: hidden;
}
.DesignedToMoveFast_25_598 {
  color: #f7f8f8;
  letter-spacing: -0.252px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 213.29px;
  height: 25px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.BorderOverlayBlur_25_599 {
  backdrop-filter: blur(4px);
  box-sizing: border-box;
  border: 2px solid #ffffff0d;
  border-radius: 9999px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 40px;
  height: 40px;
  padding: 11px;
  display: flex;
}
.Img_25_600 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Container_25_602 {
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 336px;
  height: 360px;
  display: flex;
}
.ButtonDialog_25_603 {
  background: #141516;
  border-radius: 30px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: flex-start;
  gap: 0;
  width: 336px;
  height: 360px;
  display: flex;
  overflow: hidden;
}
.MaskGroup_25_604 {
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.Mask_25_605 {
  background: linear-gradient(#000 70%, #0000 90%);
  flex-shrink: 0;
  width: 336px;
  height: 320px;
}
.FAutoDpr_2Q_95FitScaleDownMetadataNone_25_606 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  flex-shrink: 0;
  width: 336px;
  height: 320px;
  overflow: hidden;
}
.CraftedToPerfection_25_607 {
  color: #f7f8f8;
  letter-spacing: -0.252px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 198.23px;
  height: 25px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.BorderOverlayBlur_25_608 {
  backdrop-filter: blur(4px);
  box-sizing: border-box;
  border: 2px solid #ffffff0d;
  border-radius: 9999px;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 40px;
  height: 40px;
  padding: 11px;
  display: flex;
}
.Img_25_609 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Section_25_611 {
  background: linear-gradient(#ffffff0d 0%, #fff0 20%);
  flex-shrink: 0;
  width: 1920px;
  height: 2380.97px;
  overflow: hidden;
}
.Link_25_612 {
  flex-shrink: 0;
  width: 618.66px;
  height: 98.59px;
}
.Background_25_613 {
  background: #68cc58;
  border-radius: 9999px;
  flex-shrink: 0;
  width: 14px;
  height: 8px;
}
.ProjectAndLongTermPlanning_25_614 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 202.39px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
  line-height: 21px;
  display: inline-block;
}
.Img_25_615 {
  flex-shrink: 0;
  width: 14px;
  height: 14px;
}
.Heading_2SetTheProductDirection_25_617 {
  color: #f7f8f8;
  letter-spacing: -1.82px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 585.53px;
  height: 68px;
  font-family: Roboto;
  font-size: 56px;
  font-style: normal;
  font-weight: 600;
  line-height: 61.6px;
  display: inline-block;
}
.AlignYourTeamAroundAUnifiedProductTimelinePlanManageAndTrackAllProductInitiativesWithLinearSVisualPlanningTools_25_618 {
  color: #8a8f98;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 355.84px;
  height: 69px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 600;
  line-height: 24.5px;
  display: inline-block;
}
.ImgAScreenshotOfARoadmapViewInLinearShowingTwoProjectsThatAreCurrentlyInProgressMaskGroup_25_619 {
  flex-shrink: 0;
  width: 1600px;
  height: 810px;
}
.ImgAScreenshotOfARoadmapViewInLinearShowingTwoProjectsThatAreCurrentlyInProgressMask_25_620 {
  background: radial-gradient(57% 57% at 50% 35%, #d9d9d9 0%, #d9d9d900 100%);
  flex-shrink: 0;
  width: 1600px;
  height: 810px;
}
.AScreenshotOfARoadmapViewInLinearShowingTwoProjectsThatAreCurrentlyInProgress_25_621 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  flex-shrink: 0;
  width: 1600px;
  height: 810px;
}
.Container_25_622 {
  flex-shrink: 0;
  width: 1024px;
  height: 1258.06px;
}
.Border_25_623 {
  box-sizing: border-box;
  border-top: 2px solid #ffffff0d;
  border-bottom: 2px solid #ffffff0d;
  flex-shrink: 0;
  width: 976px;
  height: 543.06px;
}
.Heading_3ManageProjectsEndToEnd_25_624 {
  color: #f7f8f8;
  letter-spacing: -0.37px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 271.59px;
  height: 28px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 28px;
  display: inline-block;
}
.Rectangle_25_625 {
  flex-shrink: 0;
  width: 1px;
  height: 1px;
}
.ConsolidateSpecsMilestonesTasksAndOtherDocumentationInOneCentralizedLocation_25_626 {
  color: #8a8f98;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 377.54px;
  height: 44.5px;
  font-family: Roboto;
  font-size: 17px;
  font-style: normal;
  font-weight: 400;
  line-height: 24.5px;
  display: inline-block;
}
.Rectangle_25_627 {
  flex-shrink: 0;
  width: 1px;
  height: 1px;
}
.MaskGroup_25_628 {
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.Mask_25_629 {
  background: linear-gradient(#000 50%, #0000 100%),
    linear-gradient(90deg, #000 20%, #0000 100%);
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.Container_25_630 {
  border-radius: 18px;
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.MaskGroup_25_631 {
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.Mask_25_632 {
  background: #000;
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.Gradient_25_633 {
  background: linear-gradient(135deg, #ffffff12 0%, #fff0 100%);
  border-radius: 18px;
  flex-shrink: 0;
  width: 424px;
  height: 314.06px;
}
.Background_25_634 {
  background: linear-gradient(125deg, #ffffff14 0%, #ffffff05 50%, #fff0 55%);
  border-radius: 10px;
  flex-shrink: 0;
  width: 408px;
  height: 298.06px;
  overflow: hidden;
}
.Heading_1ProjectOverview_25_635 {
  color: #f7f8f8;
  letter-spacing: -0.252px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 163.14px;
  height: 25px;
  font-family: Roboto;
  font-size: 21px;
  font-style: normal;
  font-weight: 600;
  line-height: 27.93px;
  display: inline-block;
}
.MaskGroup_25_636 {
  flex-shrink: 0;
  width: 408px;
  height: 298.06px;
}
.Mask_25_637 {
  background: #000;
  flex-shrink: 0;
  width: 408px;
  height: 298.06px;
}
.Gradient_25_638 {
  background: linear-gradient(135deg, #ffffff2b 0%, #fff0 100%);
  border-radius: 10px;
  flex-shrink: 0;
  width: 408px;
  height: 298.06px;
}
.Descriptions_25_639 {
  flex-shrink: 0;
  width: 360px;
  height: 175px;
}
.TermProperties_25_640 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 66.51px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Details_25_641 {
  flex-shrink: 0;
  width: 228.72px;
  height: 21px;
}
.Svg_25_642 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.InProgress_25_645 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 73.95px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
  line-height: 21px;
  display: inline-block;
}
.Img_25_646 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Eng_25_650 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 29.17px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 600;
  line-height: 21px;
  display: inline-block;
}
.MaskGroup_25_651 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Mask_25_652 {
  background: radial-gradient(72.5% 104%, #0000 98.5%, #000 100%);
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.AvatarOfKarri_25_653 {
  background: #d3d3d3 url(<path-to-image>) 0 -0.5px/100% 105.556% no-repeat;
  border-radius: 9px;
  flex-shrink: 0;
  width: 18px;
  height: 18px;
  overflow: hidden;
}
.MaskGroup_25_654 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Mask_25_655 {
  background: radial-gradient(72.5% 104%, #0000 98.5%, #000 100%);
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.AvatarOfPaco_25_656 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  border-radius: 9px;
  flex-shrink: 0;
  width: 18px;
  height: 18px;
  overflow: hidden;
}
.MaskGroup_25_657 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Mask_25_658 {
  background: radial-gradient(72.5% 104%, #0000 98.5%, #000 100%);
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.AvatarOfErin_25_659 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  border-radius: 9px;
  flex-shrink: 0;
  width: 18px;
  height: 18px;
  overflow: hidden;
}
.MaskGroup_25_660 {
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.Mask_25_661 {
  background: radial-gradient(72.5% 104%, #0000 98.5%, #000 100%);
  flex-shrink: 0;
  width: 18px;
  height: 18px;
}
.AvatarOfRaissa_25_662 {
  background: #d3d3d3 url(<path-to-image>) 0 0/100% 100% no-repeat;
  border-radius: 9px;
  flex-shrink: 0;
  width: 18px;
  height: 18px;
  overflow: hidden;
}
.TermResources_25_663 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 68.18px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Details_25_664 {
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: flex-start;
  gap: 4px;
  width: 240.42px;
  height: 25px;
  display: flex;
}
.Background_25_665 {
  background: #232326;
  border-radius: 6px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  gap: 4px;
  width: 104.19px;
  height: 25px;
  padding: 2px 5.8px 2px 6px;
  display: flex;
}
.Img_25_666 {
  flex-flow: row;
  flex-grow: 1;
  flex-shrink: 0;
  justify-content: flex-start;
  align-items: flex-start;
  gap: 0;
  width: 16px;
  height: 16px;
  display: flex;
}
.Exploration_25_672 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 72.39px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Background_25_673 {
  background: #232326;
  border-radius: 6px;
  flex-flow: row;
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  gap: 4px;
  width: 132.23px;
  height: 25px;
  padding: 2px 5.8px 2px 6px;
  display: flex;
}
.Img_25_674 {
  flex-shrink: 0;
  justify-content: center;
  align-items: center;
  width: 16px;
  height: 16px;
  display: flex;
}
.Frame_25_675 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
  overflow: hidden;
}
.UserInterviews_25_677 {
  color: #d0d6e0;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 100.43px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.TermMilestones_25_678 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 70.03px;
  height: 21px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Details_25_679 {
  flex-shrink: 0;
  width: 186.95px;
  height: 95px;
}
.Svg_25_680 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.DesignReview_100_25_682 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 135.97px;
  height: 17px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Svg_25_683 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.InternalAlpha_100Of_10_25_685 {
  color: #8a8f98;
  letter-spacing: -0.182px;
  flex-direction: column;
  flex-shrink: 0;
  justify-content: center;
  width: 165.15px;
  height: 17px;
  font-family: Roboto;
  font-size: 14px;
  font-style: normal;
  font-weight: 400;
  line-height: 21px;
  display: inline-block;
}
.Svg_25_686 {
  flex-shrink: 0;
  width: 16px;
  height: 16px;
}
.Ga_25Of_53_25_688 {
  color: #8a8f98;
